Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Global,2017,All ages,Both,Tuberculosis,Percent of total deaths,0.021157375614135193,0.020228840328770824,0.022217430997672108
Global,2005 - 2010,All ages,Both,Tuberculosis,Deaths annual % change,-0.03254877555599988,,
Global,2017,All ages,Both,HIV/AIDS,Percent of total deaths,0.017061125108936953,0.016188670172518155,0.018019241951657824
Global,2005 - 2010,All ages,Both,HIV/AIDS,Deaths annual % change,-0.045662897225611516,,
Global,2017,All ages,Both,Diarrheal diseases,Percent of total deaths,0.02805331010907374,0.021060858307988237,0.03901303968359199
Global,2005 - 2010,All ages,Both,Diarrheal diseases,Deaths annual % change,-0.0193584742704781,,
Global,2017,All ages,Both,Other intestinal infectious diseases,Percent of total deaths,0.00002587234795913226,0.000018090637224174968,0.000039714950213161674
Global,2005 - 2010,All ages,Both,Other intestinal infectious diseases,Deaths annual % change,-0.0663090702758617,,
Global,2017,All ages,Both,Lower respiratory infections,Percent of total deaths,0.04573364796607512,0.04377712952483425,0.04737484382858444
Global,2005 - 2010,All ages,Both,Lower respiratory infections,Deaths annual % change,-0.021149643885242667,,
Global,2017,All ages,Both,Upper respiratory infections,Percent of total deaths,0.00016286714937017912,0.00010996904643409405,0.00022071706712816302
Global,2005 - 2010,All ages,Both,Upper respiratory infections,Deaths annual % change,-0.07241154303456836,,
Global,2017,All ages,Both,Otitis media,Percent of total deaths,0.00001694403858632003,0.000012444689596214382,0.000025925340362870578
Global,2005 - 2010,All ages,Both,Otitis media,Deaths annual % change,-0.05668452296865532,,
Global,2017,All ages,Both,Meningitis,Percent of total deaths,0.005148121667779051,0.00454652085823825,0.00596022690369732
Global,2005 - 2010,All ages,Both,Meningitis,Deaths annual % change,-0.03739219236610049,,
Global,2017,All ages,Both,Encephalitis,Percent of total deaths,0.0016510598694873021,0.00149006634912135,0.0019283699343718122
Global,2005 - 2010,All ages,Both,Encephalitis,Deaths annual % change,-0.0229988286102129,,
Global,2017,All ages,Both,Diphtheria,Percent of total deaths,0.00006477768906524052,0.00004009029579275481,0.00010874599260513793
Global,2005 - 2010,All ages,Both,Diphtheria,Deaths annual % change,-0.13504287344532748,,
Global,2017,All ages,Both,Whooping cough,Percent of total deaths,0.00164080070698085,0.0008180737043831885,0.002917902978216943
Global,2005 - 2010,All ages,Both,Whooping cough,Deaths annual % change,-0.04473298345860245,,
Global,2017,All ages,Both,Tetanus,Percent of total deaths,0.0006816135000307587,0.0004617733179690699,0.0008768510666481119
Global,2005 - 2010,All ages,Both,Tetanus,Deaths annual % change,-0.1121259593686446,,
Global,2017,All ages,Both,Measles,Percent of total deaths,0.0017034712666564261,0.0006134511378573164,0.00367836984864948
Global,2005 - 2010,All ages,Both,Measles,Deaths annual % change,-0.13505792533854494,,
Global,2017,All ages,Both,Varicella and herpes zoster,Percent of total deaths,0.00027866935632714227,0.0002565191306115765,0.0003091800569157802
Global,2005 - 2010,All ages,Both,Varicella and herpes zoster,Deaths annual % change,-0.03118362227417614,,
Global,2017,All ages,Both,Malaria,Percent of total deaths,0.011078340274879028,0.007821236510657928,0.014989204655806276
Global,2005 - 2010,All ages,Both,Malaria,Deaths annual % change,-0.04518325802118504,,
Global,2017,All ages,Both,Chagas disease,Percent of total deaths,0.0001403720918739018,0.0001332977820575292,0.00015445844446877182
Global,2005 - 2010,All ages,Both,Chagas disease,Deaths annual % change,-0.014737054665100124,,
Global,2017,All ages,Both,Leishmaniasis,Percent of total deaths,0.00013456326854325844,8.365042716076779e-8,0.0006168288534037815
Global,2005 - 2010,All ages,Both,Leishmaniasis,Deaths annual % change,-0.10665661754432247,,
Global,2017,All ages,Both,African trypanosomiasis,Percent of total deaths,0.000024393337310410108,0.000004746159646306847,0.00008724515794165296
Global,2005 - 2010,All ages,Both,African trypanosomiasis,Deaths annual % change,-0.18124121291695147,,
Global,2017,All ages,Both,Schistosomiasis,Percent of total deaths,0.00015794953922484249,0.00014315052949174568,0.00017406420834256174
Global,2005 - 2010,All ages,Both,Schistosomiasis,Deaths annual % change,-0.030637965187364252,,
Global,2017,All ages,Both,Cysticercosis,Percent of total deaths,0.000013390823879975136,0.00000926854035144231,0.000017927223220157903
Global,2005 - 2010,All ages,Both,Cysticercosis,Deaths annual % change,-0.03632089425623285,,
Global,2017,All ages,Both,Cystic echinococcosis,Percent of total deaths,0.000021386062453048282,0.00001582018522064452,0.00002766135317251833
Global,2005 - 2010,All ages,Both,Cystic echinococcosis,Deaths annual % change,-0.05119938092448404,,
Global,2017,All ages,Both,Lymphatic filariasis,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Lymphatic filariasis,Deaths annual % change,0,,
Global,2017,All ages,Both,Onchocerciasis,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Onchocerciasis,Deaths annual % change,0,,
Global,2017,All ages,Both,Trachoma,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Trachoma,Deaths annual % change,0,,
Global,2017,All ages,Both,Dengue,Percent of total deaths,0.0007233386058357854,0.0003164459115810132,0.0008892115769422058
Global,2005 - 2010,All ages,Both,Dengue,Deaths annual % change,0.036266847495021584,,
Global,2017,All ages,Both,Yellow fever,Percent of total deaths,0.00008554714704319267,0.0000182898405206067,0.0002467380525463159
Global,2005 - 2010,All ages,Both,Yellow fever,Deaths annual % change,-0.038747964425342146,,
Global,2017,All ages,Both,Rabies,Percent of total deaths,0.00020838472597273526,0.0001657872203580793,0.00026261961974773774
Global,2005 - 2010,All ages,Both,Rabies,Deaths annual % change,-0.08199937043461032,,
Global,2017,All ages,Both,Intestinal nematode infections,Percent of total deaths,0.00005730082698686462,0.000044051749711371755,0.00007379486596372239
Global,2005 - 2010,All ages,Both,Intestinal nematode infections,Deaths annual % change,-0.0685607376129447,,
Global,2017,All ages,Both,Food-borne trematodiases,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Food-borne trematodiases,Deaths annual % change,0,,
Global,2017,All ages,Both,Other neglected tropical diseases,Percent of total deaths,0.00022451736442455467,0.00014202833955910497,0.0006420068455627394
Global,2005 - 2010,All ages,Both,Other neglected tropical diseases,Deaths annual % change,-0.0068570054646216825,,
Global,2017,All ages,Both,Maternal disorders,Percent of total deaths,0.0034610645158844634,0.0032260178288335472,0.003733981778038951
Global,2005 - 2010,All ages,Both,Maternal disorders,Deaths annual % change,-0.031809767093783255,,
Global,2017,All ages,Both,Neonatal disorders,Percent of total deaths,0.03188366867353641,0.03026634431586923,0.033267398403502076
Global,2005 - 2010,All ages,Both,Neonatal disorders,Deaths annual % change,-0.03357898112004447,,
Global,2017,All ages,Both,Protein-energy malnutrition,Percent of total deaths,0.004142785116082658,0.0037914940255219342,0.00452967645689887
Global,2005 - 2010,All ages,Both,Protein-energy malnutrition,Deaths annual % change,-0.0345190613001418,,
Global,2017,All ages,Both,Iodine deficiency,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Iodine deficiency,Deaths annual % change,0,,
Global,2017,All ages,Both,Vitamin A deficiency,Percent of total deaths,0,0,0
